userId,email,userCreatedAt,subscriptionsFound,historiesFound,definitiveHistoriesFound,pendingHistoriesFound,exclusionReason
fbcf1179-8cac-4e5b-a008-5061def525ad,[email],2026-06-04T16:13:00.000Z,1,1,0,1,only_pending_histories
270813b4-1964-4199-abd1-c43081523b96,[email],2026-06-18T16:59:00.000Z,1,1,0,1,only_pending_histories
36f891f5-27e2-4cc2-b7e9-c9d06624ea3b,[email],2026-05-28T15:50:00.000Z,1,1,0,1,only_pending_histories
c5968b8c-e4ba-4aab-bd74-c2ff4ef07d2d,[email],2026-06-25T17:22:00.000Z,0,0,0,0,no_subscription
675adcc7-c69b-40bb-aeb0-81ef95cdca70,[email],2026-06-11T16:36:00.000Z,1,1,0,1,only_pending_histories
2e827656-cb9f-4df1-be44-36cb6969848f,[email],2026-05-25T17:13:00.000Z,1,1,0,1,only_pending_histories
76bbfeba-0ff1-40d8-b14c-b11d01dec29a,[email],2026-06-08T17:59:00.000Z,1,1,0,1,only_pending_histories
848fb4a0-8b4d-4045-898a-c654aa22a3e3,[email],2026-06-22T18:45:00.000Z,0,0,0,0,no_subscription
a5d2c782-1041-4b22-aea6-aea83658c879,[email],2026-06-15T18:22:00.000Z,1,1,0,1,only_pending_histories
4c1ac989-0c20-4b6f-aefc-deb4281544fa,[email],2026-06-01T17:36:00.000Z,1,1,0,1,only_pending_histories
942f13ea-c04b-4847-a7a8-0479aaea407e,[email],2026-06-21T17:46:00.000Z,1,1,0,1,only_pending_histories
8958ca43-8f46-4d23-8dd5-1671eedf5549,[email],2026-06-14T17:23:00.000Z,1,1,0,1,only_pending_histories
54753dce-de54-4417-8655-e55f3745c7e4,[email],2026-06-07T17:00:00.000Z,1,1,0,1,only_pending_histories
0ce611af-a9c6-412c-a39d-146ca2feac78,[email],2026-06-11T23:26:00.000Z,1,1,0,1,only_pending_histories
247e6daf-5d31-4411-b51a-9cfa57580429,[email],2026-06-04T23:03:00.000Z,1,1,0,1,only_pending_histories
061974b0-9468-450e-84f1-2881da9e8771,[email],2026-05-28T22:40:00.000Z,1,1,0,1,only_pending_histories
b3e25834-c307-4b37-a49e-a9346ec8f646,[email],2026-06-18T23:49:00.000Z,1,1,0,1,only_pending_histories
1c541a8e-2a4b-4249-8bf6-2dbd9af09562,[email],2026-06-25T15:12:00.000Z,0,0,0,0,no_subscription
c7694cb3-f2c9-4bdc-9a2f-bfe0169cb4f6,[email],2026-06-24T16:23:00.000Z,0,0,0,0,no_subscription
e29077d5-0623-4004-9598-810ff325f1c9,[email],2026-06-17T16:00:00.000Z,1,1,0,1,only_pending_histories
9ffe0132-1322-4658-9845-426655fe2189,[email],2026-05-24T16:14:00.000Z,1,1,0,1,only_pending_histories
5792b859-ec76-4442-ae5d-4bf34673105f,[email],2026-05-31T16:37:00.000Z,1,1,0,1,only_pending_histories
c0fd1fc9-3e4d-4a63-81f1-e6c405955617,[email],2026-05-29T23:39:00.000Z,1,1,0,1,only_pending_histories
dcf7318c-9c01-427c-b787-c156116af42f,[email],2026-06-12T15:25:00.000Z,1,1,0,1,only_pending_histories
630ac55c-2e6a-47f1-aa4b-87bcde54cd50,[email],2026-06-26T16:11:00.000Z,0,0,0,0,no_subscription
ed2feb6a-0d62-4766-b764-f062d58d1cfb,[email],2026-06-05T15:02:00.000Z,1,1,0,1,only_pending_histories
82d95983-1f31-4eb7-bdfd-966467974779,[email],2026-06-19T15:48:00.000Z,1,1,0,1,only_pending_histories
36fbf169-21c5-48f4-acfb-64e6548cfb36,[email],2026-06-14T19:33:00.000Z,1,1,0,1,only_pending_histories
939c103e-c89f-47f5-be7d-6bfd7483365e,[email],2026-05-24T18:24:00.000Z,1,1,0,1,only_pending_histories
b006c5f0-9000-4b6c-8fa9-ab7277bdeaf4,[email],2026-06-07T19:10:00.000Z,1,1,0,1,only_pending_histories
dba7efd8-efb9-4459-94b9-a09ae886ed6b,[email],2026-06-21T19:56:00.000Z,1,1,0,1,only_pending_histories
94a58e96-c933-42e1-99ec-272c344c405c,[email],2026-05-31T18:47:00.000Z,1,1,0,1,only_pending_histories
7f7aece2-6a68-45ce-b459-1fd4419c757a,[email],2026-06-24T20:43:00.000Z,0,0,0,0,no_subscription
92e743b9-a7ad-405f-9511-dfc6e29e0c2e,[email],2026-06-17T20:20:00.000Z,1,1,0,1,only_pending_histories
75abbd13-3268-4bbe-b3fb-4a2087e8c858,[email],2026-06-03T15:14:00.000Z,1,1,0,1,only_pending_histories
45144900-7773-4e6d-8678-d5d61b035405,[email],2026-06-10T15:37:00.000Z,1,1,0,1,only_pending_histories
e42361cf-54f7-49af-b318-318173c13799,[email],2026-05-27T23:51:00.000Z,1,1,0,1,only_pending_histories
7b376ac1-d090-4a4b-b87f-2437740fce46,[email],2026-06-13T18:34:00.000Z,1,1,0,1,only_pending_histories
0d869a6a-4c97-45c2-b038-b82210f6e4dd,[email],2026-06-20T18:57:00.000Z,1,1,0,1,only_pending_histories
ffdac738-d9d7-4789-a451-c3686d554dfe,[email],2026-05-23T17:25:00.000Z,1,1,0,1,only_pending_histories
d61b7c25-66e2-49f6-847c-4e976296dba1,[email],2026-06-06T18:11:00.000Z,1,1,0,1,only_pending_histories
ab9c39a2-5244-4602-91af-17d1eb2b658c,[email],2026-05-30T17:48:00.000Z,1,1,0,1,only_pending_histories
7b319b3b-059a-4cfe-85df-24351f93d13a,[email],2026-06-14T15:13:00.000Z,1,1,0,1,only_pending_histories
80119116-95e7-4eb9-b346-712053d3985a,[email],2026-05-24T23:04:00.000Z,1,1,0,1,only_pending_histories
9afdb4cd-8c96-4879-9854-03fd03417db7,[email],2026-06-07T23:50:00.000Z,1,1,0,1,only_pending_histories
44abc20d-d050-4e16-b747-8b4009f5eaa1,[email],2026-06-21T15:36:00.000Z,1,1,0,1,only_pending_histories
7f325af7-7f53-4d3b-be48-028338287f8f,[email],2026-05-31T23:27:00.000Z,1,1,0,1,only_pending_histories
b9be6f28-8313-43cb-bec4-8f383e711b00,[email],2026-06-09T23:38:00.000Z,1,1,0,1,only_pending_histories
7c1873c3-aa9b-47b9-8d61-39cec16f4058,[email],2026-06-23T15:24:00.000Z,0,0,0,0,no_subscription
3a838f86-aa71-4eb2-b341-3168ec20c868,[email],2026-06-02T23:15:00.000Z,1,1,0,1,only_pending_histories
d6b8b32e-3b18-4ea1-9e10-af2db0bfc544,[email],2026-05-26T22:52:00.000Z,1,1,0,1,only_pending_histories
642c7eae-32aa-426a-9d0d-d95075fda9c7,[email],2026-06-16T15:01:00.000Z,1,1,0,1,only_pending_histories
fbfd9373-ead6-4aca-8d84-e3d27a35fd7b,[email],2026-06-09T18:58:00.000Z,1,1,0,1,only_pending_histories
8c00fa96-d54b-4c7b-b05a-9a58df25507f,[email],2026-06-23T19:44:00.000Z,0,0,0,0,no_subscription
37e9f3c6-1356-482f-8b27-e8d53e8eac5a,[email],2026-06-02T18:35:00.000Z,1,1,0,1,only_pending_histories
7a3d5e16-9f98-4655-9f3e-ca228a8249de,[email],2026-05-26T18:12:00.000Z,1,1,0,1,only_pending_histories
0d55a537-cb1f-43a9-bd59-dec9e28f3ff2,[email],2026-06-16T19:21:00.000Z,1,1,0,1,only_pending_histories
e615e9bf-df4c-4fd2-bfaf-62738693db1e,[email],2026-06-01T15:26:00.000Z,1,1,0,1,only_pending_histories
b7c6ed86-2532-4d77-873d-e6c97c466e41,[email],2026-05-25T15:03:00.000Z,1,1,0,1,only_pending_histories
eb2fcef4-6366-4515-9da8-11a252932f56,[email],2026-06-08T15:49:00.000Z,1,1,0,1,only_pending_histories
f43ebb92-9c7d-436d-b338-70879c4b0e8a,[email],2026-06-22T16:35:00.000Z,0,0,0,0,no_subscription
07adfd95-0938-4a2f-a9a7-ef3d423a70c4,[email],2026-06-15T16:12:00.000Z,1,1,0,1,only_pending_histories
5d0dc16f-5c9c-4497-a3ca-cc960aff612e,[email],2026-06-01T19:46:00.000Z,1,1,0,1,only_pending_histories
18238f39-ab45-4de8-8a8f-8910b3d59fdd,[email],2026-05-25T19:23:00.000Z,1,1,0,1,only_pending_histories
e0e32d5f-06ec-4c80-b26e-fc86a8923122,[email],2026-06-08T20:09:00.000Z,1,1,0,1,only_pending_histories
c6131f43-1e60-4eb2-9c2e-3e99d1f58930,[email],2026-06-22T20:55:00.000Z,0,0,0,0,no_subscription
26ce5a89-e804-4ec5-b0d4-d8718b125fa3,[email],2026-06-15T20:32:00.000Z,1,1,0,1,only_pending_histories
fb49ea30-e56f-4818-b94e-962aae1d94c3,[email],2026-06-03T19:34:00.000Z,1,1,0,1,only_pending_histories
32a940c4-8e9b-4d25-897a-29b214550b9f,[email],2026-06-10T19:57:00.000Z,1,1,0,1,only_pending_histories
57f17ab1-b967-46f8-81d2-347f1479cd10,[email],2026-05-27T19:11:00.000Z,1,1,0,1,only_pending_histories
c1d215de-64b9-4080-99f8-935445ff863e,[email],2026-06-24T18:33:00.000Z,0,0,0,0,no_subscription
a528f1e8-a33b-4a60-b862-6128dbfa073d,[email],2026-06-03T17:24:00.000Z,1,1,0,1,only_pending_histories
d411adeb-6049-4a55-beb9-1c0f9d603844,[email],2026-06-17T18:10:00.000Z,1,1,0,1,only_pending_histories
7ad7e357-1ad6-4826-8cfa-f1321e49f0a0,[email],2026-05-27T17:01:00.000Z,1,1,0,1,only_pending_histories
a072bd53-f838-4600-94c5-9eb20ef9f66a,[email],2026-06-10T17:47:00.000Z,1,1,0,1,only_pending_histories
ea449a69-1432-44ab-87bf-fadc21573dcd,[email],2026-06-11T18:46:00.000Z,1,1,0,1,only_pending_histories
00821c4e-8e00-4362-93c9-93181d8d4898,[email],2026-06-04T18:23:00.000Z,1,1,0,1,only_pending_histories
d1221f7f-e879-4833-a2fa-02c595dc3430,[email],2026-05-28T18:00:00.000Z,1,1,0,1,only_pending_histories
34b5937a-2e4b-4212-8f67-b1d50d67bb01,[email],2026-06-18T19:09:00.000Z,1,1,0,1,only_pending_histories
63545be2-b790-47b1-8cc5-114d77cc6d23,[email],2026-06-25T19:32:00.000Z,0,0,0,0,no_subscription
ec0427c9-a055-46ec-94da-7aea3364dac7,[email],2026-06-19T17:58:00.000Z,1,1,0,1,only_pending_histories
d5d305ff-c98b-43e1-9a3a-dbf61a729e49,[email],2026-05-29T16:49:00.000Z,1,1,0,1,only_pending_histories
000920f4-0ff8-4120-a3d8-651694609875,[email],2026-06-12T17:35:00.000Z,1,1,0,1,only_pending_histories
6e613636-147d-4c8c-b213-36d8b9779ade,[email],2026-06-05T17:12:00.000Z,1,1,0,1,only_pending_histories
37f1fe04-3780-4c25-aa94-1bfda5c8ad6f,[email],2026-06-26T18:21:00.000Z,0,0,0,0,no_subscription
d08b1fd8-3bcc-46c7-9192-4163a617f247,[email],2026-05-29T18:59:00.000Z,1,1,0,1,only_pending_histories
206d82a3-0a8e-4a98-942b-3d78a009aec1,[email],2026-06-12T19:45:00.000Z,1,1,0,1,only_pending_histories
1f0a96b1-f64e-42ad-bf4d-8d4f52cc3ba0,[email],2026-06-26T20:31:00.000Z,0,0,0,0,no_subscription
121e427e-f1dc-4bc4-82f7-f143aad617f0,[email],2026-06-05T19:22:00.000Z,1,1,0,1,only_pending_histories
b200025a-cbaf-4f81-b37e-0de6ea9a4fae,[email],2026-06-19T20:08:00.000Z,1,1,0,1,only_pending_histories
64a0b871-6910-4f75-b728-6d9a815b57e5,[email],2026-05-30T15:38:00.000Z,1,1,0,1,only_pending_histories
49161145-b650-4eac-b37e-61ee01c61850,[email],2026-06-13T16:24:00.000Z,1,1,0,1,only_pending_histories
c66940cf-37f3-4cbd-96de-ca93ca76c572,[email],2026-05-23T15:15:00.000Z,1,1,0,1,only_pending_histories
cb80bafa-8964-4616-85f8-2ab34912e341,[email],2026-06-06T16:01:00.000Z,1,1,0,1,only_pending_histories
33f42d6f-d95c-4ce2-8ee8-57c1f2ffd399,[email],2026-06-20T16:47:00.000Z,1,1,0,1,only_pending_histories
fba0f4b9-c0ad-43e2-926a-84d3df7e9176,[email],2026-06-23T17:34:00.000Z,0,0,0,0,no_subscription
36e03ada-346c-4634-83dc-b2d296bcaaba,[email],2026-06-02T16:25:00.000Z,1,1,0,1,only_pending_histories
38d93448-75fa-4ef1-a126-734e048591c3,[email],2026-06-16T17:11:00.000Z,1,1,0,1,only_pending_histories
b39589c9-732e-46fb-8866-dc5d2b1562a7,[email],2026-05-26T16:02:00.000Z,1,1,0,1,only_pending_histories
e82d88c9-22ad-41f2-8c5f-9e3b91209957,[email],2026-06-09T16:48:00.000Z,1,1,0,1,only_pending_histories
