"id_producto","producto","productType","categoryName","brandName","price","description","features","supplementFlavor","supplementPresentation","supplementServings","apparelSize","apparelColor","apparelMaterial","texto_recomendacion"
176,"Cellucor BCAA Sport Watermelon 270 g","Suplementación","Suplementos","Cellucor","549.00","BCAA para soporte de recuperacion muscular","[]","Sandia","270 g","30 servicios",NULL,NULL,NULL,"Cellucor BCAA Sport Watermelon 270 g Suplementación Suplementos Cellucor 549.00 BCAA para soporte de recuperacion muscular [] Sandia 270 g 30 servicios"
177,"Cellucor Whey Cinnamon Swirl 2 lb","Suplementación","Suplementos","Cellucor","1049.00","Proteina whey sabor canela para batidos","[]","Canela","2 lb","28 servicios",NULL,NULL,NULL,"Cellucor Whey Cinnamon Swirl 2 lb Suplementación Suplementos Cellucor 1049.00 Proteina whey sabor canela para batidos [] Canela 2 lb 28 servicios"
178,"Cellucor C4 Energy Drink Pack 12 piezas","Suplementación","Suplementos","Cellucor","599.00","Bebida energetica lista para tomar","[]","Surtido","12 piezas","12 servicios",NULL,NULL,NULL,"Cellucor C4 Energy Drink Pack 12 piezas Suplementación Suplementos Cellucor 599.00 Bebida energetica lista para tomar [] Surtido 12 piezas 12 servicios"
179,"Cellucor C4 Smart Energy Peach Mango","Suplementación","Suplementos","Cellucor","649.00","Energia y enfoque para dia activo","[]","Durazno Mango","240 g","30 servicios",NULL,NULL,NULL,"Cellucor C4 Smart Energy Peach Mango Suplementación Suplementos Cellucor 649.00 Energia y enfoque para dia activo [] Durazno Mango 240 g 30 servicios"
180,"Cellucor Isolate Protein Chocolate 2 lb","Suplementación","Suplementos","Cellucor","1199.00","Proteina aislada baja en carbohidratos","[]","Chocolate","2 lb","25 servicios",NULL,NULL,NULL,"Cellucor Isolate Protein Chocolate 2 lb Suplementación Suplementos Cellucor 1199.00 Proteina aislada baja en carbohidratos [] Chocolate 2 lb 25 servicios"
181,"Cellucor Hydration Stick Lemon 20 sobres","Suplementación","Suplementos","Cellucor","399.00","Electrolitos en sobres individuales","[]","Limon","20 sobres","20 servicios",NULL,NULL,NULL,"Cellucor Hydration Stick Lemon 20 sobres Suplementación Suplementos Cellucor 399.00 Electrolitos en sobres individuales [] Limon 20 sobres 20 servicios"
182,"Cellucor Post Workout Recovery Berry","Suplementación","Suplementos","Cellucor","699.00","Formula post entrenamiento para recuperacion","[]","Berry","300 g","30 servicios",NULL,NULL,NULL,"Cellucor Post Workout Recovery Berry Suplementación Suplementos Cellucor 699.00 Formula post entrenamiento para recuperacion [] Berry 300 g 30 servicios"
183,"Cellucor CLA 90 Softgels","Suplementación","Suplementos","Cellucor","449.00","CLA en softgels para apoyo de composicion corporal","[]","Sin sabor","90 softgels","45 servicios",NULL,NULL,NULL,"Cellucor CLA 90 Softgels Suplementación Suplementos Cellucor 449.00 CLA en softgels para apoyo de composicion corporal [] Sin sabor 90 softgels 45 servicios"
184,"Harbinger Pro Wristwrap Gloves Negro","Ropa","Accesorios","Harbinger","549.00","Guantes con soporte de muneca para levantamiento","[]",NULL,NULL,NULL,"M","Negro","Cuero sintetico","Harbinger Pro Wristwrap Gloves Negro Ropa Accesorios Harbinger 549.00 Guantes con soporte de muneca para levantamiento [] M Negro Cuero sintetico"
185,"Harbinger Training Grip Gloves Gris","Ropa","Accesorios","Harbinger","449.00","Guantes para mejorar agarre en pesas","[]",NULL,NULL,NULL,"M","Gris","Cuero sintetico","Harbinger Training Grip Gloves Gris Ropa Accesorios Harbinger 449.00 Guantes para mejorar agarre en pesas [] M Gris Cuero sintetico"
186,"Harbinger Power Lifting Belt Negro","Ropa","Accesorios","Harbinger","899.00","Cinturon para soporte lumbar en levantamientos","[]",NULL,NULL,NULL,"M","Negro","Cuero","Harbinger Power Lifting Belt Negro Ropa Accesorios Harbinger 899.00 Cinturon para soporte lumbar en levantamientos [] M Negro Cuero"
187,"Harbinger Padded Cotton Lifting Straps Negro","Ropa","Accesorios","Harbinger","299.00","Correas acolchadas para agarre en peso muerto","[]",NULL,NULL,NULL,"Unica","Negro","Algodon","Harbinger Padded Cotton Lifting Straps Negro Ropa Accesorios Harbinger 299.00 Correas acolchadas para agarre en peso muerto [] Unica Negro Algodon"
188,"Harbinger Figure 8 Lifting Straps Negro","Ropa","Accesorios","Harbinger","399.00","Correas tipo ocho para levantamientos pesados","[]",NULL,NULL,NULL,"Unica","Negro","Poliester","Harbinger Figure 8 Lifting Straps Negro Ropa Accesorios Harbinger 399.00 Correas tipo ocho para levantamientos pesados [] Unica Negro Poliester"
189,"Harbinger Red Line Knee Wraps Rojo","Ropa","Accesorios","Harbinger","499.00","Vendas de rodilla para soporte en sentadilla","[]",NULL,NULL,NULL,"Unica","Rojo","Elastico","Harbinger Red Line Knee Wraps Rojo Ropa Accesorios Harbinger 499.00 Vendas de rodilla para soporte en sentadilla [] Unica Rojo Elastico"
190,"Harbinger Elastic Wrist Wraps Negro","Ropa","Accesorios","Harbinger","349.00","Vendas de muneca con ajuste firme","[]",NULL,NULL,NULL,"Unica","Negro","Elastico","Harbinger Elastic Wrist Wraps Negro Ropa Accesorios Harbinger 349.00 Vendas de muneca con ajuste firme [] Unica Negro Elastico"
191,"Harbinger Foam Core Belt Gris","Ropa","Accesorios","Harbinger","599.00","Cinturon ligero con nucleo de espuma","[]",NULL,NULL,NULL,"G","Gris","Nylon","Harbinger Foam Core Belt Gris Ropa Accesorios Harbinger 599.00 Cinturon ligero con nucleo de espuma [] G Gris Nylon"
192,"Harbinger Durafoam Mat Negro","Ropa","Accesorios","Harbinger","699.00","Tapete para ejercicio de piso y movilidad","[]",NULL,NULL,NULL,"Unica","Negro","Foam","Harbinger Durafoam Mat Negro Ropa Accesorios Harbinger 699.00 Tapete para ejercicio de piso y movilidad [] Unica Negro Foam"
193,"Harbinger Ab Straps Negro","Ropa","Accesorios","Harbinger","499.00","Correas para abdominales colgado en barra","[]",NULL,NULL,NULL,"Unica","Negro","Nylon","Harbinger Ab Straps Negro Ropa Accesorios Harbinger 499.00 Correas para abdominales colgado en barra [] Unica Negro Nylon"
194,"Harbinger Push Up Pro Handles Negro","Ropa","Accesorios","Harbinger","399.00","Manerales para flexiones con agarre estable","[]",NULL,NULL,NULL,"Unica","Negro","Plastico","Harbinger Push Up Pro Handles Negro Ropa Accesorios Harbinger 399.00 Manerales para flexiones con agarre estable [] Unica Negro Plastico"
195,"Harbinger Core Stability Ball Gris","Ropa","Accesorios","Harbinger","549.00","Pelota de estabilidad para core y movilidad","[]",NULL,NULL,NULL,"Unica","Gris","PVC","Harbinger Core Stability Ball Gris Ropa Accesorios Harbinger 549.00 Pelota de estabilidad para core y movilidad [] Unica Gris PVC"
196,"Harbinger Resistance Band Light Amarillo","Ropa","Accesorios","Harbinger","199.00","Banda de resistencia ligera para activacion","[]",NULL,NULL,NULL,"Unica","Amarillo","Latex","Harbinger Resistance Band Light Amarillo Ropa Accesorios Harbinger 199.00 Banda de resistencia ligera para activacion [] Unica Amarillo Latex"
197,"Harbinger Resistance Band Medium Rojo","Ropa","Accesorios","Harbinger","249.00","Banda de resistencia media para entrenamiento funcional","[]",NULL,NULL,NULL,"Unica","Rojo","Latex","Harbinger Resistance Band Medium Rojo Ropa Accesorios Harbinger 249.00 Banda de resistencia media para entrenamiento funcional [] Unica Rojo Latex"
198,"Harbinger Resistance Band Heavy Negro","Ropa","Accesorios","Harbinger","299.00","Banda de resistencia alta para fuerza","[]",NULL,NULL,NULL,"Unica","Negro","Latex","Harbinger Resistance Band Heavy Negro Ropa Accesorios Harbinger 299.00 Banda de resistencia alta para fuerza [] Unica Negro Latex"
199,"Harbinger Hip Band Verde","Ropa","Accesorios","Harbinger","349.00","Banda para gluteo y activacion de cadera","[]",NULL,NULL,NULL,"Unica","Verde","Textil elastico","Harbinger Hip Band Verde Ropa Accesorios Harbinger 349.00 Banda para gluteo y activacion de cadera [] Unica Verde Textil elastico"
200,"Harbinger Ankle Cuff Pair Negro","Ropa","Accesorios","Harbinger","299.00","Tobilleras para polea en ejercicios de pierna","[]",NULL,NULL,NULL,"Unica","Negro","Nylon","Harbinger Ankle Cuff Pair Negro Ropa Accesorios Harbinger 299.00 Tobilleras para polea en ejercicios de pierna [] Unica Negro Nylon"
201,"Harbinger Bar Pad Negro","Ropa","Accesorios","Harbinger","249.00","Protector para barra en sentadilla e hip thrust","[]",NULL,NULL,NULL,"Unica","Negro","Foam","Harbinger Bar Pad Negro Ropa Accesorios Harbinger 249.00 Protector para barra en sentadilla e hip thrust [] Unica Negro Foam"
202,"Harbinger Chalk Ball Blanco","Ropa","Accesorios","Harbinger","149.00","Bola de magnesio para mejorar agarre","[]",NULL,NULL,NULL,"Unica","Blanco","Magnesio","Harbinger Chalk Ball Blanco Ropa Accesorios Harbinger 149.00 Bola de magnesio para mejorar agarre [] Unica Blanco Magnesio"
203,"Harbinger Liquid Chalk 250 ml Blanco","Ropa","Accesorios","Harbinger","229.00","Magnesio liquido para entrenamiento de agarre","[]",NULL,NULL,NULL,"Unica","Blanco","Magnesio liquido","Harbinger Liquid Chalk 250 ml Blanco Ropa Accesorios Harbinger 229.00 Magnesio liquido para entrenamiento de agarre [] Unica Blanco Magnesio liquido"
204,"Harbinger Shaker Bottle 700 ml Negro","Ropa","Accesorios","Harbinger","199.00","Shaker para proteina y bebidas deportivas","[]",NULL,NULL,NULL,"Unica","Negro","Plastico","Harbinger Shaker Bottle 700 ml Negro Ropa Accesorios Harbinger 199.00 Shaker para proteina y bebidas deportivas [] Unica Negro Plastico"
205,"Harbinger Stainless Shaker 750 ml Plateado","Ropa","Accesorios","Harbinger","349.00","Shaker metalico para bebidas frias","[]",NULL,NULL,NULL,"Unica","Plateado","Acero inoxidable","Harbinger Stainless Shaker 750 ml Plateado Ropa Accesorios Harbinger 349.00 Shaker metalico para bebidas frias [] Unica Plateado Acero inoxidable"
206,"Harbinger Gym Towel Negro","Ropa","Accesorios","Harbinger","179.00","Toalla compacta para gimnasio","[]",NULL,NULL,NULL,"Unica","Negro","Microfibra","Harbinger Gym Towel Negro Ropa Accesorios Harbinger 179.00 Toalla compacta para gimnasio [] Unica Negro Microfibra"
207,"Harbinger Training Towel Gris","Ropa","Accesorios","Harbinger","189.00","Toalla absorbente para entrenamiento diario","[]",NULL,NULL,NULL,"Unica","Gris","Microfibra","Harbinger Training Towel Gris Ropa Accesorios Harbinger 189.00 Toalla absorbente para entrenamiento diario [] Unica Gris Microfibra"
208,"Harbinger Duffel Bag Negro","Ropa","Accesorios","Harbinger","799.00","Maleta deportiva con compartimentos amplios","[]",NULL,NULL,NULL,"Unica","Negro","Poliester","Harbinger Duffel Bag Negro Ropa Accesorios Harbinger 799.00 Maleta deportiva con compartimentos amplios [] Unica Negro Poliester"
209,"Harbinger Drawstring Bag Rojo","Ropa","Accesorios","Harbinger","249.00","Mochila ligera de cordon para gimnasio","[]",NULL,NULL,NULL,"Unica","Rojo","Poliester","Harbinger Drawstring Bag Rojo Ropa Accesorios Harbinger 249.00 Mochila ligera de cordon para gimnasio [] Unica Rojo Poliester"
210,"Harbinger Speed Rope Negro","Ropa","Accesorios","Harbinger","299.00","Cuerda de velocidad para cardio y calentamiento","[]",NULL,NULL,NULL,"Unica","Negro","Acero recubierto","Harbinger Speed Rope Negro Ropa Accesorios Harbinger 299.00 Cuerda de velocidad para cardio y calentamiento [] Unica Negro Acero recubierto"
211,"Harbinger Weighted Jump Rope Gris","Ropa","Accesorios","Harbinger","449.00","Cuerda con peso para acondicionamiento","[]",NULL,NULL,NULL,"Unica","Gris","Acero recubierto","Harbinger Weighted Jump Rope Gris Ropa Accesorios Harbinger 449.00 Cuerda con peso para acondicionamiento [] Unica Gris Acero recubierto"
212,"Harbinger Massage Roller Negro","Ropa","Accesorios","Harbinger","399.00","Rodillo de masaje para recuperacion muscular","[]",NULL,NULL,NULL,"Unica","Negro","EVA","Harbinger Massage Roller Negro Ropa Accesorios Harbinger 399.00 Rodillo de masaje para recuperacion muscular [] Unica Negro EVA"
213,"Harbinger Lacrosse Massage Ball Negro","Ropa","Accesorios","Harbinger","149.00","Pelota de masaje para puntos de tension","[]",NULL,NULL,NULL,"Unica","Negro","Caucho","Harbinger Lacrosse Massage Ball Negro Ropa Accesorios Harbinger 149.00 Pelota de masaje para puntos de tension [] Unica Negro Caucho"
214,"Harbinger Mini Band Set Multicolor","Ropa","Accesorios","Harbinger","349.00","Set de bandas mini para activacion","[]",NULL,NULL,NULL,"Unica","Multicolor","Latex","Harbinger Mini Band Set Multicolor Ropa Accesorios Harbinger 349.00 Set de bandas mini para activacion [] Unica Multicolor Latex"
215,"Harbinger Door Anchor Negro","Ropa","Accesorios","Harbinger","199.00","Ancla para puerta compatible con bandas","[]",NULL,NULL,NULL,"Unica","Negro","Nylon","Harbinger Door Anchor Negro Ropa Accesorios Harbinger 199.00 Ancla para puerta compatible con bandas [] Unica Negro Nylon"
216,"Harbinger Cable Attachment Rope Negro","Ropa","Accesorios","Harbinger","399.00","Cuerda para polea de triceps y jalones","[]",NULL,NULL,NULL,"Unica","Negro","Nylon","Harbinger Cable Attachment Rope Negro Ropa Accesorios Harbinger 399.00 Cuerda para polea de triceps y jalones [] Unica Negro Nylon"
217,"Harbinger D Handle Grip Negro","Ropa","Accesorios","Harbinger","349.00","Agarre individual para polea","[]",NULL,NULL,NULL,"Unica","Negro","Acero","Harbinger D Handle Grip Negro Ropa Accesorios Harbinger 349.00 Agarre individual para polea [] Unica Negro Acero"
218,"Harbinger Triceps V Bar Cromado","Ropa","Accesorios","Harbinger","449.00","Barra V para triceps en polea","[]",NULL,NULL,NULL,"Unica","Cromado","Acero","Harbinger Triceps V Bar Cromado Ropa Accesorios Harbinger 449.00 Barra V para triceps en polea [] Unica Cromado Acero"
219,"Harbinger Lat Pulldown Bar Cromado","Ropa","Accesorios","Harbinger","799.00","Barra larga para jalon al pecho","[]",NULL,NULL,NULL,"Unica","Cromado","Acero","Harbinger Lat Pulldown Bar Cromado Ropa Accesorios Harbinger 799.00 Barra larga para jalon al pecho [] Unica Cromado Acero"
220,"Harbinger Carabiner Clips Set Plateado","Ropa","Accesorios","Harbinger","149.00","Set de mosquetones para accesorios de polea","[]",NULL,NULL,NULL,"Unica","Plateado","Acero","Harbinger Carabiner Clips Set Plateado Ropa Accesorios Harbinger 149.00 Set de mosquetones para accesorios de polea [] Unica Plateado Acero"
221,"Harbinger Weightlifting Hooks Negro","Ropa","Accesorios","Harbinger","599.00","Ganchos para agarre en levantamientos pesados","[]",NULL,NULL,NULL,"Unica","Negro","Acero y neopreno","Harbinger Weightlifting Hooks Negro Ropa Accesorios Harbinger 599.00 Ganchos para agarre en levantamientos pesados [] Unica Negro Acero y neopreno"
222,"Harbinger Knee Sleeves 5mm Negro","Ropa","Accesorios","Harbinger","699.00","Rodilleras de neopreno para soporte articular","[]",NULL,NULL,NULL,"M","Negro","Neopreno","Harbinger Knee Sleeves 5mm Negro Ropa Accesorios Harbinger 699.00 Rodilleras de neopreno para soporte articular [] M Negro Neopreno"
223,"Harbinger Elbow Sleeves Negro","Ropa","Accesorios","Harbinger","549.00","Coderas de neopreno para entrenamiento de fuerza","[]",NULL,NULL,NULL,"M","Negro","Neopreno","Harbinger Elbow Sleeves Negro Ropa Accesorios Harbinger 549.00 Coderas de neopreno para entrenamiento de fuerza [] M Negro Neopreno"
224,"Harbinger Hand Grip Trainer Negro","Ropa","Accesorios","Harbinger","249.00","Fortalecedor de mano con resistencia ajustable","[]",NULL,NULL,NULL,"Unica","Negro","Acero y plastico","Harbinger Hand Grip Trainer Negro Ropa Accesorios Harbinger 249.00 Fortalecedor de mano con resistencia ajustable [] Unica Negro Acero y plastico"
225,"Harbinger Forearm Roller Negro","Ropa","Accesorios","Harbinger","399.00","Rodillo para entrenamiento de antebrazo","[]",NULL,NULL,NULL,"Unica","Negro","Acero","Harbinger Forearm Roller Negro Ropa Accesorios Harbinger 399.00 Rodillo para entrenamiento de antebrazo [] Unica Negro Acero"
226,"Harbinger Yoga Block Gris","Ropa","Accesorios","Harbinger","199.00","Bloque de yoga para movilidad y soporte","[]",NULL,NULL,NULL,"Unica","Gris","EVA","Harbinger Yoga Block Gris Ropa Accesorios Harbinger 199.00 Bloque de yoga para movilidad y soporte [] Unica Gris EVA"
227,"Harbinger Stretch Strap Azul","Ropa","Accesorios","Harbinger","229.00","Correa de estiramiento para flexibilidad","[]",NULL,NULL,NULL,"Unica","Azul","Nylon","Harbinger Stretch Strap Azul Ropa Accesorios Harbinger 229.00 Correa de estiramiento para flexibilidad [] Unica Azul Nylon"
228,"Harbinger Core Sliders Negro","Ropa","Accesorios","Harbinger","249.00","Discos deslizantes para entrenamiento de core","[]",NULL,NULL,NULL,"Unica","Negro","Plastico","Harbinger Core Sliders Negro Ropa Accesorios Harbinger 249.00 Discos deslizantes para entrenamiento de core [] Unica Negro Plastico"
229,"Harbinger Balance Pad Azul","Ropa","Accesorios","Harbinger","449.00","Pad de equilibrio para rehabilitacion y estabilidad","[]",NULL,NULL,NULL,"Unica","Azul","Foam","Harbinger Balance Pad Azul Ropa Accesorios Harbinger 449.00 Pad de equilibrio para rehabilitacion y estabilidad [] Unica Azul Foam"
230,"Harbinger Wrist Roller Kit Negro","Ropa","Accesorios","Harbinger","499.00","Kit para fortalecer munecas y antebrazos","[]",NULL,NULL,NULL,"Unica","Negro","Acero","Harbinger Wrist Roller Kit Negro Ropa Accesorios Harbinger 499.00 Kit para fortalecer munecas y antebrazos [] Unica Negro Acero"
231,"Harbinger Lifting Chain Collars Negro","Ropa","Accesorios","Harbinger","599.00","Collares de seguridad para barra olimpica","[]",NULL,NULL,NULL,"Unica","Negro","Acero","Harbinger Lifting Chain Collars Negro Ropa Accesorios Harbinger 599.00 Collares de seguridad para barra olimpica [] Unica Negro Acero"
232,"Harbinger Speed Agility Cones Naranja","Ropa","Accesorios","Harbinger","299.00","Conos para velocidad y coordinacion","[]",NULL,NULL,NULL,"Unica","Naranja","Plastico","Harbinger Speed Agility Cones Naranja Ropa Accesorios Harbinger 299.00 Conos para velocidad y coordinacion [] Unica Naranja Plastico"
233,"Harbinger Training Log Book Negro","Ropa","Accesorios","Harbinger","149.00","Cuaderno para registrar progresos de entrenamiento","[]",NULL,NULL,NULL,"Unica","Negro","Papel","Harbinger Training Log Book Negro Ropa Accesorios Harbinger 149.00 Cuaderno para registrar progresos de entrenamiento [] Unica Negro Papel"
640071737,"Prueba","Suplementación","Accesorios","Harbinger","2.00","Prueba","[]","prueba","prueba","prueba",NULL,NULL,NULL,"Prueba Suplementación Accesorios Harbinger 2.00 Prueba [] prueba prueba prueba"
